ts_utc,item_id,upgrade_type,upgrade_subtype,from_star,to_star,close_price,lowest_price,highest_price,enhancement_count,timeframe,url
2025-10-24T10:41:17.980740+00:00,1032136,0,,0,1,,0.0,0.0,14847.574417,20m,https://msu.io/navigator/item/1032136?itemUpgrade=0&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T10:41:20.215016+00:00,1032136,0,,1,2,19603.37422,0.0,0.0,19603.37422,20m,https://msu.io/navigator/item/1032136?itemUpgrade=1&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T10:41:34.386661+00:00,1032136,0,,2,3,,0.0,0.0,23462.829407,20m,https://msu.io/navigator/item/1032136?itemUpgrade=2&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T10:41:36.651604+00:00,1032136,0,,3,4,32622.556841,0.0,0.0,32622.556841,20m,https://msu.io/navigator/item/1032136?itemUpgrade=3&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T10:41:38.870397+00:00,1032136,0,,4,5,36184.965152,0.0,0.0,36184.965152,20m,https://msu.io/navigator/item/1032136?itemUpgrade=4&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T10:41:41.109335+00:00,1032136,0,,5,6,38502.097243,0.0,0.0,38502.097243,20m,https://msu.io/navigator/item/1032136?itemUpgrade=5&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T10:41:43.269579+00:00,1032136,0,,6,7,47573.905147,0.0,0.0,47573.905147,20m,https://msu.io/navigator/item/1032136?itemUpgrade=6&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T10:41:45.473703+00:00,1032136,0,,7,8,53595.677703,0.0,0.0,53595.677703,20m,https://msu.io/navigator/item/1032136?itemUpgrade=7&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T10:41:47.752694+00:00,1032136,0,,8,9,52841.394366,0.0,0.0,52841.394366,20m,https://msu.io/navigator/item/1032136?itemUpgrade=8&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T10:41:49.997475+00:00,1032136,0,,9,10,66015.074305,0.0,0.0,66015.074305,20m,https://msu.io/navigator/item/1032136?itemUpgrade=9&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T10:42:04.149948+00:00,1032136,0,,10,11,,71617.821202,71617.821202,1.0,20m,https://msu.io/navigator/item/1032136?itemUpgrade=10&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T10:42:18.316206+00:00,1032136,0,,11,12,,0.0,0.0,132578.522084,20m,https://msu.io/navigator/item/1032136?itemUpgrade=11&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T10:42:33.039968+00:00,1032136,0,,12,13,,0.0,0.0,235177.81048,20m,https://msu.io/navigator/item/1032136?itemUpgrade=12&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T10:42:49.659069+00:00,1032136,0,,13,14,,0.0,0.0,379219.277771,20m,https://msu.io/navigator/item/1032136?itemUpgrade=13&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T10:43:05.693637+00:00,1032136,0,,14,15,,0.0,0.0,379403.230853,20m,https://msu.io/navigator/item/1032136?itemUpgrade=14&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T10:43:21.860630+00:00,1032136,0,,15,16,,0.0,0.0,713781.982662,20m,https://msu.io/navigator/item/1032136?itemUpgrade=15&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T10:43:38.588599+00:00,1032136,0,,16,17,,0.0,0.0,699997.304781,20m,https://msu.io/navigator/item/1032136?itemUpgrade=16&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T10:43:52.680016+00:00,1032136,0,,17,18,,0.0,0.0,674964.288583,20m,https://msu.io/navigator/item/1032136?itemUpgrade=17&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T10:43:54.962444+00:00,1032136,0,,18,19,674964.288583,0.0,0.0,674964.288583,20m,https://msu.io/navigator/item/1032136?itemUpgrade=18&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T10:43:57.596820+00:00,1032136,0,,19,20,674964.288583,0.0,0.0,674964.288583,20m,https://msu.io/navigator/item/1032136?itemUpgrade=19&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:00:41.530771+00:00,1032136,0,,0,1,14850.232097,14805.80454,14805.80454,1.0,20m,https://msu.io/navigator/item/1032136?itemUpgrade=0&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:00:44.625081+00:00,1032136,0,,1,2,19603.37422,19536.839589,19536.839589,1.0,20m,https://msu.io/navigator/item/1032136?itemUpgrade=1&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:00:48.074047+00:00,1032136,0,,2,3,23457.846558,23377.705741,23377.705741,1.0,20m,https://msu.io/navigator/item/1032136?itemUpgrade=2&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:00:50.925389+00:00,1032136,0,,3,4,32622.556841,32488.773484,32488.773484,1.0,20m,https://msu.io/navigator/item/1032136?itemUpgrade=3&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:00:53.823227+00:00,1032136,0,,4,5,36167.810459,36013.990048,36013.990048,1.0,20m,https://msu.io/navigator/item/1032136?itemUpgrade=4&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:00:56.607711+00:00,1032136,0,,5,6,38502.097243,38312.065432,38312.065432,1.0,20m,https://msu.io/navigator/item/1032136?itemUpgrade=5&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:00:59.507507+00:00,1032136,0,,6,7,47224.097021,0.0,0.0,,20m,https://msu.io/navigator/item/1032136?itemUpgrade=6&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:01:02.939151+00:00,1032136,0,,7,8,53193.992005,0.0,0.0,,20m,https://msu.io/navigator/item/1032136?itemUpgrade=7&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:01:05.747020+00:00,1032136,0,,8,9,52213.781768,0.0,0.0,,20m,https://msu.io/navigator/item/1032136?itemUpgrade=8&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:01:08.973045+00:00,1032136,0,,9,10,65245.830854,0.0,0.0,,20m,https://msu.io/navigator/item/1032136?itemUpgrade=9&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:01:11.802266+00:00,1032136,0,,10,11,70839.842096,0.0,0.0,,20m,https://msu.io/navigator/item/1032136?itemUpgrade=10&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:01:14.705028+00:00,1032136,0,,11,12,130651.508681,0.0,0.0,,20m,https://msu.io/navigator/item/1032136?itemUpgrade=11&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:01:17.507361+00:00,1032136,0,,12,13,231474.970509,0.0,0.0,,20m,https://msu.io/navigator/item/1032136?itemUpgrade=12&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:01:20.390958+00:00,1032136,0,,13,14,373022.358334,0.0,0.0,,20m,https://msu.io/navigator/item/1032136?itemUpgrade=13&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:01:23.275249+00:00,1032136,0,,14,15,372763.674313,0.0,0.0,,20m,https://msu.io/navigator/item/1032136?itemUpgrade=14&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:01:26.299942+00:00,1032136,0,,15,16,729700.403328,702479.903989,724447.324508,5.0,20m,https://msu.io/navigator/item/1032136?itemUpgrade=15&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:01:29.407785+00:00,1032136,0,,16,17,720394.577238,688477.481586,712536.991598,4.0,20m,https://msu.io/navigator/item/1032136?itemUpgrade=16&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:01:32.213754+00:00,1032136,0,,17,18,661984.206111,0.0,0.0,,20m,https://msu.io/navigator/item/1032136?itemUpgrade=17&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:01:35.500850+00:00,1032136,0,,18,19,661984.206111,0.0,0.0,,20m,https://msu.io/navigator/item/1032136?itemUpgrade=18&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:01:38.396230+00:00,1032136,0,,19,20,661984.206111,0.0,0.0,,20m,https://msu.io/navigator/item/1032136?itemUpgrade=19&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:53:52.232257+00:00,1032136,0,,0,1,14789.105448,0.0,0.0,,20m,https://msu.io/navigator/item/1032136?itemUpgrade=0&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:53:55.476919+00:00,1032136,0,,1,2,19506.006467,0.0,0.0,,20m,https://msu.io/navigator/item/1032136?itemUpgrade=1&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:53:58.839107+00:00,1032136,0,,2,3,23333.275339,0.0,0.0,,20m,https://msu.io/navigator/item/1032136?itemUpgrade=2&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:54:01.798337+00:00,1032136,0,,3,4,32448.056811,0.0,0.0,,20m,https://msu.io/navigator/item/1032136?itemUpgrade=3&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:54:04.804287+00:00,1032136,0,,4,5,35944.799454,0.0,0.0,,20m,https://msu.io/navigator/item/1032136?itemUpgrade=4&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:54:07.787140+00:00,1032136,0,,5,6,38749.964822,38266.623043,38266.623043,2.0,20m,https://msu.io/navigator/item/1032136?itemUpgrade=5&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:54:10.982249+00:00,1032136,0,,6,7,46874.288895,0.0,0.0,,20m,https://msu.io/navigator/item/1032136?itemUpgrade=6&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:54:14.276314+00:00,1032136,0,,7,8,52792.306307,0.0,0.0,,20m,https://msu.io/navigator/item/1032136?itemUpgrade=7&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:54:17.270378+00:00,1032136,0,,8,9,51899.97547,0.0,0.0,,20m,https://msu.io/navigator/item/1032136?itemUpgrade=8&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:54:20.356766+00:00,1032136,0,,9,10,64861.209129,0.0,0.0,,20m,https://msu.io/navigator/item/1032136?itemUpgrade=9&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:54:23.364883+00:00,1032136,0,,10,11,70341.085128,0.0,0.0,,20m,https://msu.io/navigator/item/1032136?itemUpgrade=10&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:54:26.370805+00:00,1032136,0,,11,12,129688.00198,0.0,0.0,,20m,https://msu.io/navigator/item/1032136?itemUpgrade=11&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:54:29.519363+00:00,1032136,0,,12,13,229623.550523,0.0,0.0,,20m,https://msu.io/navigator/item/1032136?itemUpgrade=12&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:54:32.624940+00:00,1032136,0,,13,14,369923.898615,0.0,0.0,,20m,https://msu.io/navigator/item/1032136?itemUpgrade=13&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:54:35.643068+00:00,1032136,0,,14,15,369443.896043,0.0,0.0,,20m,https://msu.io/navigator/item/1032136?itemUpgrade=14&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:54:38.924920+00:00,1032136,0,,15,16,723333.035062,0.0,0.0,,20m,https://msu.io/navigator/item/1032136?itemUpgrade=15&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:54:41.887473+00:00,1032136,0,,16,17,713904.536002,0.0,0.0,,20m,https://msu.io/navigator/item/1032136?itemUpgrade=16&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:54:45.024881+00:00,1032136,0,,17,18,655494.164874,0.0,0.0,,20m,https://msu.io/navigator/item/1032136?itemUpgrade=17&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:54:48.052327+00:00,1032136,0,,18,19,655494.164874,0.0,0.0,,20m,https://msu.io/navigator/item/1032136?itemUpgrade=18&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:54:51.086791+00:00,1032136,0,,19,20,655494.164874,0.0,0.0,,20m,https://msu.io/navigator/item/1032136?itemUpgrade=19&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:56:21.708237+00:00,1032136,0,,0,1,14789.105448,0.0,0.0,,20m,https://msu.io/navigator/item/1032136?itemUpgrade=0&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:56:25.019097+00:00,1032136,0,,1,2,19506.006467,0.0,0.0,,20m,https://msu.io/navigator/item/1032136?itemUpgrade=1&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:56:28.313307+00:00,1032136,0,,2,3,23333.275339,0.0,0.0,,20m,https://msu.io/navigator/item/1032136?itemUpgrade=2&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:56:31.274667+00:00,1032136,0,,3,4,32448.056811,0.0,0.0,,20m,https://msu.io/navigator/item/1032136?itemUpgrade=3&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:56:34.296405+00:00,1032136,0,,4,5,35944.799454,0.0,0.0,,20m,https://msu.io/navigator/item/1032136?itemUpgrade=4&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:56:37.318249+00:00,1032136,0,,5,6,38749.964822,38266.623043,38266.623043,2.0,20m,https://msu.io/navigator/item/1032136?itemUpgrade=5&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:56:40.357159+00:00,1032136,0,,6,7,46874.288895,0.0,0.0,,20m,https://msu.io/navigator/item/1032136?itemUpgrade=6&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:56:48.274620+00:00,1032136,0,,7,8,52792.306307,0.0,0.0,,20m,https://msu.io/navigator/item/1032136?itemUpgrade=7&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:56:57.441588+00:00,1032136,0,,8,9,51899.97547,0.0,0.0,,20m,https://msu.io/navigator/item/1032136?itemUpgrade=8&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:57:07.548992+00:00,1032136,0,,9,10,64861.209129,0.0,0.0,,20m,https://msu.io/navigator/item/1032136?itemUpgrade=9&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:57:16.661714+00:00,1032136,0,,10,11,70341.085128,0.0,0.0,,20m,https://msu.io/navigator/item/1032136?itemUpgrade=10&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:57:26.519252+00:00,1032136,0,,11,12,129688.00198,0.0,0.0,,20m,https://msu.io/navigator/item/1032136?itemUpgrade=11&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:57:41.122999+00:00,1032136,0,,12,13,229623.550523,0.0,0.0,,20m,https://msu.io/navigator/item/1032136?itemUpgrade=12&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:57:46.016194+00:00,1032136,0,,13,14,369923.898615,0.0,0.0,,20m,https://msu.io/navigator/item/1032136?itemUpgrade=13&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:57:49.068297+00:00,1032136,0,,14,15,369443.896043,0.0,0.0,,20m,https://msu.io/navigator/item/1032136?itemUpgrade=14&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:57:52.121434+00:00,1032136,0,,15,16,723333.035062,0.0,0.0,,20m,https://msu.io/navigator/item/1032136?itemUpgrade=15&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:57:55.284618+00:00,1032136,0,,16,17,713904.536002,0.0,0.0,,20m,https://msu.io/navigator/item/1032136?itemUpgrade=16&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:57:58.873289+00:00,1032136,0,,17,18,655494.164874,0.0,0.0,,20m,https://msu.io/navigator/item/1032136?itemUpgrade=17&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:58:01.905562+00:00,1032136,0,,18,19,655494.164874,0.0,0.0,,20m,https://msu.io/navigator/item/1032136?itemUpgrade=18&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:58:05.031881+00:00,1032136,0,,19,20,655494.164874,0.0,0.0,,20m,https://msu.io/navigator/item/1032136?itemUpgrade=19&itemUpgradeSubType=&itemUpgradeType=0
2025-10-24T12:58:36.667554+00:00,1032136,1,5062009,,,62215.876158,62219.665078,62219.665078,7.0,20m,https://msu.io/navigator/item/1032136?itemUpgrade=0&itemUpgradeSubType=5062009&itemUpgradeType=1
2025-10-24T12:58:39.717258+00:00,1032136,1,5062010,,,106228.967792,106110.689914,106214.698546,7.0,20m,https://msu.io/navigator/item/1032136?itemUpgrade=0&itemUpgradeSubType=5062010&itemUpgradeType=1
2025-10-24T12:58:42.709888+00:00,1032136,1,5062500,,,60897.688703,0.0,0.0,,20m,https://msu.io/navigator/item/1032136?itemUpgrade=0&itemUpgradeSubType=5062500&itemUpgradeType=1
